                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3407,                 1.6762,                 1.4576,                0.74491,                0.67792,                0.74519,                0.51701,                 1.0175,                 1.1006,                 1.1624,               0.067008,             0.00033326,             0.00033326
                      1,                 1.2557,                 1.4227,                 1.4004,                0.82164,                0.76183,                0.84081,                0.63354,                0.82041,                0.78405,                 1.0662,               0.034001,             0.00065999,             0.00065999
                      2,                 1.1681,                 1.2578,                 1.3421,                0.87056,                0.79369,                0.87886,                0.69013,                0.73712,                0.66227,                 1.0133,             0.00098785,             0.00098012,             0.00098012
                      3,                 1.1055,                 1.1324,                 1.3019,                0.89196,                0.82651,                0.90167,                0.72427,                0.67517,                0.57083,                0.98046,              0.0009703,              0.0009703,              0.0009703
                      4,                 1.0506,                 1.0331,                 1.2641,                0.89994,                0.83594,                0.91423,                0.75454,                0.62518,                0.51034,                0.95635,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.0128,                0.96948,                 1.2399,                0.91767,                0.84691,                0.92597,                0.77195,                0.60031,                 0.4661,                0.94374,              0.0009604,              0.0009604,              0.0009604
                      6,                0.97714,                0.91909,                 1.2166,                0.91494,                0.85401,                0.93029,                0.78339,                0.57931,                0.44236,                0.93402,              0.0009505,              0.0009505,              0.0009505
                      7,                0.95209,                0.87987,                 1.2001,                 0.9266,                0.87187,                0.93783,                 0.7975,                0.55335,                0.40919,                0.91611,              0.0009406,              0.0009406,              0.0009406
                      8,                0.92702,                0.84607,                 1.1853,                0.92719,                0.87583,                0.94154,                0.80488,                 0.5394,                0.38962,                0.90674,              0.0009307,              0.0009307,              0.0009307
                      9,                0.90736,                0.82162,                 1.1718,                0.93481,                0.88013,                0.94438,                0.81295,                0.52565,                0.37329,                0.89875,              0.0009208,              0.0009208,              0.0009208
                     10,                0.89185,                0.79632,                 1.1599,                0.93154,                 0.8898,                0.94878,                0.81907,                0.51449,                 0.3587,                0.89302,              0.0009109,              0.0009109,              0.0009109
                     11,                0.87483,                0.77394,                 1.1513,                0.93125,                 0.8953,                 0.9513,                0.82452,                0.50405,                0.34516,                0.88656,               0.000901,               0.000901,               0.000901
                     12,                0.86084,                0.75674,                 1.1438,                0.93692,                0.89216,                0.95327,                0.82865,                0.50024,                 0.3376,                0.88397,              0.0008911,              0.0008911,              0.0008911
                     13,                 0.8486,                0.74267,                 1.1365,                0.94053,                0.89399,                0.95426,                0.83102,                 0.4964,                0.32893,                0.88174,              0.0008812,              0.0008812,              0.0008812
                     14,                0.83908,                0.72542,                 1.1269,                0.94562,                0.89326,                0.95587,                0.83384,                0.49142,                0.32306,                0.87902,              0.0008713,              0.0008713,              0.0008713
                     15,                0.82525,                0.70862,                 1.1199,                0.94114,                0.90187,                0.95717,                0.83565,                0.48681,                0.31865,                0.87603,              0.0008614,              0.0008614,              0.0008614
                     16,                0.81503,                0.69581,                 1.1148,                0.94199,                0.90153,                0.95752,                0.83741,                0.48387,                0.31498,                0.87395,              0.0008515,              0.0008515,              0.0008515
                     17,                0.80681,                0.68128,                 1.1091,                0.94254,                0.90322,                0.95801,                0.83903,                0.48081,                0.31138,                0.87213,              0.0008416,              0.0008416,              0.0008416
                     18,                0.79642,                0.66967,                 1.1016,                0.94067,                0.90697,                0.95851,                0.84082,                 0.4782,                0.30831,                0.87079,              0.0008317,              0.0008317,              0.0008317
                     19,                 0.7915,                0.66406,                 1.0987,                0.94244,                0.90771,                0.95939,                0.84222,                0.47566,                0.30552,                0.86914,              0.0008218,              0.0008218,              0.0008218
                     20,                0.78784,                0.65897,                 1.0997,                0.94375,                0.90851,                0.96038,                0.84379,                0.47349,                0.30278,                0.86798,              0.0008119,              0.0008119,              0.0008119
                     21,                0.77304,                0.64457,                 1.0882,                0.94874,                0.90663,                0.96129,                0.84495,                0.47122,                0.29986,                0.86649,               0.000802,               0.000802,               0.000802
                     22,                0.77362,                0.64334,                 1.0886,                 0.9466,                0.90996,                0.96166,                0.84615,                0.46935,                0.29728,                 0.8651,              0.0007921,              0.0007921,              0.0007921
                     23,                 0.7656,                0.63046,                 1.0826,                 0.9472,                0.91015,                0.96213,                0.84755,                0.46743,                0.29488,                0.86381,              0.0007822,              0.0007822,              0.0007822
                     24,                0.76031,                0.62265,                 1.0813,                0.94786,                0.91232,                0.96289,                0.84889,                0.46519,                0.29254,                 0.8627,              0.0007723,              0.0007723,              0.0007723
                     25,                0.75363,                0.61803,                 1.0767,                0.94832,                0.91349,                0.96364,                0.85005,                0.46318,                0.29026,                0.86153,              0.0007624,              0.0007624,              0.0007624
                     26,                0.74266,                0.61285,                 1.0727,                0.94819,                0.91495,                0.96408,                0.85111,                0.46144,                0.28818,                0.86035,              0.0007525,              0.0007525,              0.0007525
                     27,                0.74133,                0.60392,                 1.0711,                0.94987,                0.91544,                0.96462,                0.85244,                0.45938,                0.28616,                0.85911,              0.0007426,              0.0007426,              0.0007426
                     28,                0.73816,                0.60026,                 1.0699,                0.95249,                0.91398,                0.96527,                0.85384,                0.45741,                0.28466,                0.85809,              0.0007327,              0.0007327,              0.0007327
                     29,                 0.7323,                0.59152,                 1.0674,                0.95362,                0.91482,                0.96583,                0.85514,                0.45568,                0.28233,                0.85689,              0.0007228,              0.0007228,              0.0007228
                     30,                0.72979,                0.59248,                 1.0627,                  0.954,                0.91537,                0.96628,                0.85641,                0.45366,                0.28056,                0.85587,              0.0007129,              0.0007129,              0.0007129
                     31,                0.72571,                 0.5814,                 1.0617,                 0.9545,                0.91632,                0.96688,                0.85817,                0.45161,                0.27884,                0.85441,               0.000703,               0.000703,               0.000703
                     32,                0.72106,                0.57642,                 1.0574,                0.95567,                0.91664,                0.96754,                0.85931,                0.44973,                0.27728,                0.85295,              0.0006931,              0.0006931,              0.0006931
                     33,                0.71666,                0.57382,                 1.0531,                0.95742,                0.91583,                0.96819,                0.86035,                0.44774,                0.27504,                0.85138,              0.0006832,              0.0006832,              0.0006832
                     34,                0.71562,                0.57199,                 1.0524,                0.95905,                0.91621,                0.96841,                 0.8617,                0.44596,                0.27321,                0.85011,              0.0006733,              0.0006733,              0.0006733
                     35,                0.70854,                 0.5621,                 1.0501,                0.95763,                0.91787,                0.96891,                0.86254,                0.44412,                 0.2713,                0.84905,              0.0006634,              0.0006634,              0.0006634
                     36,                0.70308,                0.55553,                 1.0497,                0.95595,                0.92007,                0.96937,                0.86324,                0.44263,                0.26914,                0.84796,              0.0006535,              0.0006535,              0.0006535
                     37,                0.70306,                0.55104,                 1.0471,                0.95649,                0.92122,                0.96983,                0.86459,                0.44124,                 0.2673,                0.84701,              0.0006436,              0.0006436,              0.0006436
                     38,                 0.7038,                0.55256,                 1.0462,                  0.956,                0.92338,                0.97043,                0.86585,                0.43938,                 0.2652,                0.84561,              0.0006337,              0.0006337,              0.0006337
                     39,                0.69537,                0.54522,                 1.0415,                0.95522,                0.92553,                0.97077,                0.86691,                0.43776,                0.26316,                0.84436,              0.0006238,              0.0006238,              0.0006238
                     40,                0.69535,                0.54212,                 1.0417,                0.95391,                0.92744,                 0.9713,                0.86751,                0.43622,                0.26145,                0.84337,              0.0006139,              0.0006139,              0.0006139
                     41,                0.69438,                0.53826,                 1.0382,                 0.9554,                0.92733,                0.97181,                 0.8687,                0.43493,                0.25983,                0.84252,               0.000604,               0.000604,               0.000604
                     42,                0.68568,                0.53633,                 1.0391,                0.95477,                0.92883,                0.97199,                0.86954,                0.43342,                0.25827,                0.84171,              0.0005941,              0.0005941,              0.0005941
                     43,                0.68742,                 0.5345,                 1.0373,                0.95543,                0.92874,                0.97238,                0.87048,                0.43181,                0.25654,                0.84074,              0.0005842,              0.0005842,              0.0005842
                     44,                 0.6813,                 0.5311,                 1.0351,                0.95537,                 0.9309,                0.97285,                0.87143,                0.43019,                0.25485,                0.83974,              0.0005743,              0.0005743,              0.0005743
                     45,                0.67871,                0.52213,                 1.0322,                0.95591,                0.93205,                0.97325,                0.87255,                0.42888,                0.25344,                0.83887,              0.0005644,              0.0005644,              0.0005644
                     46,                0.67572,                0.51974,                 1.0317,                0.95772,                0.93178,                 0.9737,                0.87339,                0.42767,                0.25158,                0.83804,              0.0005545,              0.0005545,              0.0005545
                     47,                0.67568,                0.51933,                 1.0313,                 0.9595,                0.93171,                0.97411,                 0.8742,                0.42652,                0.25013,                0.83713,              0.0005446,              0.0005446,              0.0005446
                     48,                0.67316,                0.51799,                 1.0285,                0.95973,                 0.9325,                0.97447,                0.87509,                0.42481,                0.24825,                0.83587,              0.0005347,              0.0005347,              0.0005347
                     49,                0.66869,                0.50987,                  1.027,                0.96139,                0.93269,                0.97488,                0.87567,                0.42344,                0.24666,                0.83484,              0.0005248,              0.0005248,              0.0005248
                     50,                0.66774,                0.51304,                 1.0253,                 0.9603,                0.93429,                0.97518,                0.87622,                0.42199,                0.24503,                0.83386,              0.0005149,              0.0005149,              0.0005149
                     51,                0.66164,                0.50439,                 1.0219,                0.96183,                0.93332,                 0.9755,                0.87697,                0.42065,                0.24367,                0.83284,               0.000505,               0.000505,               0.000505
                     52,                0.66493,                0.50377,                 1.0237,                0.96328,                0.93397,                0.97582,                0.87791,                0.41923,                0.24245,                 0.8318,              0.0004951,              0.0004951,              0.0004951
                     53,                0.65656,                0.49738,                 1.0196,                0.96351,                0.93459,                0.97631,                0.87868,                0.41812,                0.24106,                0.83105,              0.0004852,              0.0004852,              0.0004852
                     54,                0.65661,                0.49788,                 1.0199,                0.96447,                0.93498,                0.97651,                 0.8792,                0.41695,                0.23954,                0.83023,              0.0004753,              0.0004753,              0.0004753
                     55,                0.65344,                0.49351,                 1.0171,                0.96179,                0.93713,                0.97674,                0.87985,                0.41577,                 0.2383,                0.82944,              0.0004654,              0.0004654,              0.0004654
                     56,                0.65401,                  0.496,                 1.0182,                0.96142,                0.93896,                0.97713,                0.88073,                0.41465,                0.23721,                 0.8288,              0.0004555,              0.0004555,              0.0004555
                     57,                0.64917,                0.48916,                  1.015,                0.95971,                0.94103,                0.97743,                0.88136,                0.41353,                0.23636,                0.82803,              0.0004456,              0.0004456,              0.0004456
                     58,                0.65022,                0.48993,                 1.0175,                 0.9638,                0.93818,                0.97765,                0.88162,                 0.4125,                0.23533,                0.82716,              0.0004357,              0.0004357,              0.0004357
                     59,                0.64425,                0.48461,                 1.0134,                0.96058,                0.94264,                0.97778,                 0.8823,                0.41112,                0.23423,                0.82638,              0.0004258,              0.0004258,              0.0004258
                     60,                0.64164,                0.47887,                 1.0112,                0.96133,                0.94147,                0.97813,                0.88292,                0.41054,                0.23286,                 0.8259,              0.0004159,              0.0004159,              0.0004159
                     61,                0.63958,                0.47791,                  1.013,                0.96219,                0.94143,                0.97818,                 0.8837,                 0.4092,                0.23153,                0.82529,               0.000406,               0.000406,               0.000406
                     62,                0.63679,                0.47407,                 1.0093,                0.96149,                0.94311,                0.97847,                0.88395,                0.40823,                0.23064,                0.82454,              0.0003961,              0.0003961,              0.0003961
                     63,                0.63926,                 0.4776,                 1.0123,                0.96303,                0.94215,                0.97874,                0.88451,                0.40709,                0.22958,                0.82394,              0.0003862,              0.0003862,              0.0003862
                     64,                0.63325,                0.47239,                 1.0089,                0.96097,                0.94463,                0.97894,                0.88495,                0.40641,                0.22887,                0.82345,              0.0003763,              0.0003763,              0.0003763
                     65,                0.63179,                0.46925,                 1.0083,                0.96421,                0.94245,                0.97931,                0.88567,                0.40545,                0.22828,                0.82284,              0.0003664,              0.0003664,              0.0003664
                     66,                0.63311,                0.46703,                 1.0087,                 0.9651,                0.94308,                0.97946,                0.88629,                0.40443,                0.22741,                0.82215,              0.0003565,              0.0003565,              0.0003565
                     67,                0.62802,                0.46594,                 1.0048,                0.96522,                0.94419,                0.97975,                0.88725,                0.40336,                0.22646,                0.82153,              0.0003466,              0.0003466,              0.0003466
                     68,                0.62837,                0.46528,                 1.0057,                0.96492,                0.94475,                 0.9798,                0.88771,                0.40256,                0.22541,                 0.8209,              0.0003367,              0.0003367,              0.0003367
                     69,                0.62412,                0.46049,                  1.001,                0.96737,                0.94331,                0.97991,                0.88819,                0.40161,                0.22466,                0.82024,              0.0003268,              0.0003268,              0.0003268
                     70,                0.62108,                0.45565,                 1.0004,                0.96776,                0.94361,                0.98013,                0.88863,                0.40082,                0.22369,                0.81973,              0.0003169,              0.0003169,              0.0003169
                     71,                0.62126,                0.45808,                 1.0028,                0.96976,                0.94183,                0.98037,                0.88944,                0.40012,                0.22301,                0.81939,               0.000307,               0.000307,               0.000307
                     72,                0.61789,                0.45158,                 1.0002,                0.97033,                 0.9418,                0.98052,                 0.8899,                0.39945,                0.22226,                0.81903,              0.0002971,              0.0002971,              0.0002971
                     73,                0.61756,                0.45098,                0.99909,                0.96974,                0.94266,                0.98084,                0.89033,                 0.3985,                0.22169,                0.81864,              0.0002872,              0.0002872,              0.0002872
                     74,                0.61554,                0.44994,                0.99939,                0.97018,                0.94406,                0.98114,                0.89089,                0.39774,                0.22082,                0.81817,              0.0002773,              0.0002773,              0.0002773
                     75,                0.61117,                0.44528,                0.99558,                0.96935,                0.94558,                0.98132,                0.89137,                0.39727,                0.22006,                0.81779,              0.0002674,              0.0002674,              0.0002674
                     76,                0.60997,                0.44394,                0.99579,                0.96915,                0.94604,                0.98144,                 0.8918,                0.39668,                0.21925,                0.81744,              0.0002575,              0.0002575,              0.0002575
                     77,                0.60797,                 0.4413,                0.99359,                0.96943,                0.94643,                0.98164,                0.89203,                0.39607,                0.21891,                0.81715,              0.0002476,              0.0002476,              0.0002476
                     78,                0.61045,                0.44121,                0.99515,                0.96843,                0.94845,                0.98185,                0.89253,                0.39567,                0.21842,                0.81686,              0.0002377,              0.0002377,              0.0002377
                     79,                0.60717,                0.44159,                0.99256,                0.96812,                0.94977,                0.98187,                0.89286,                0.39532,                 0.2179,                 0.8165,              0.0002278,              0.0002278,              0.0002278
                     80,                0.60418,                0.43665,                0.99321,                0.96866,                0.94982,                0.98206,                0.89332,                0.39487,                0.21723,                 0.8162,              0.0002179,              0.0002179,              0.0002179
                     81,                0.60247,                0.43393,                0.99099,                0.96908,                0.94985,                0.98219,                0.89377,                0.39417,                0.21655,                0.81578,               0.000208,               0.000208,               0.000208
                     82,                0.59871,                0.43086,                0.98959,                0.96993,                0.94942,                0.98241,                  0.894,                0.39352,                0.21592,                0.81542,              0.0001981,              0.0001981,              0.0001981
                     83,                0.59969,                0.43206,                0.98942,                0.97024,                0.95105,                0.98263,                0.89445,                0.39279,                0.21531,                  0.815,              0.0001882,              0.0001882,              0.0001882
                     84,                0.59758,                0.42923,                0.99122,                0.97279,                0.94903,                0.98276,                0.89502,                0.39241,                0.21463,                 0.8146,              0.0001783,              0.0001783,              0.0001783
                     85,                0.59802,                0.42739,                0.98846,                0.97247,                0.95037,                0.98291,                0.89532,                0.39189,                0.21431,                0.81431,              0.0001684,              0.0001684,              0.0001684
                     86,                0.59125,                0.42357,                0.98609,                0.97316,                0.95033,                0.98296,                0.89561,                0.39151,                0.21394,                0.81404,              0.0001585,              0.0001585,              0.0001585
                     87,                0.59301,                0.42261,                0.98575,                0.97105,                0.95212,                0.98311,                0.89576,                0.39105,                 0.2137,                0.81379,              0.0001486,              0.0001486,              0.0001486
                     88,                0.58996,                0.41926,                0.98529,                0.97102,                0.95238,                0.98316,                0.89591,                0.39066,                0.21338,                0.81347,              0.0001387,              0.0001387,              0.0001387
                     89,                0.58761,                0.41706,                0.98267,                0.97205,                0.95222,                0.98331,                0.89631,                0.39025,                0.21303,                0.81311,              0.0001288,              0.0001288,              0.0001288
                     90,                0.47439,                0.27347,                0.90261,                0.97347,                0.95112,                0.98357,                0.89653,                 0.3895,                0.21242,                0.81271,              0.0001189,              0.0001189,              0.0001189
                     91,                 0.4681,                0.26938,                 0.8988,                0.97159,                0.95396,                0.98386,                0.89707,                0.38873,                0.21212,                0.81247,               0.000109,               0.000109,               0.000109
                     92,                0.46449,                 0.2667,                0.89635,                0.97231,                0.95378,                0.98405,                0.89745,                0.38822,                0.21166,                0.81219,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.46147,                0.26184,                0.89491,                0.97262,                0.95377,                0.98413,                0.89752,                0.38781,                0.21099,                0.81195,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                0.46027,                0.26227,                0.89457,                0.97346,                0.95294,                 0.9843,                0.89774,                0.38728,                0.21055,                 0.8117,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.45985,                0.26034,                0.89262,                0.97414,                0.95274,                0.98436,                0.89808,                0.38675,                0.21015,                0.81136,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.45554,                0.25789,                0.89144,                0.97517,                0.95199,                0.98447,                0.89851,                0.38611,                0.20962,                  0.811,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.45499,                0.25501,                0.89213,                0.97349,                0.95448,                 0.9846,                0.89884,                0.38548,                0.20927,                0.81066,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.45407,                0.25497,                0.88871,                0.97457,                0.95352,                0.98463,                0.89907,                0.38501,                0.20896,                 0.8103,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                0.45133,                0.25277,                0.88848,                0.97364,                0.95463,                0.98465,                0.89922,                0.38445,                0.20856,                0.80997,               2.98e-05,               2.98e-05,               2.98e-05
